ID,Group
712,Emotion
713,Control
714,Reason
715,Reason
716,Control
717,Emotion
718,Control
719,Emotion
720,Reason
721,Control
722,Emotion
723,Emotion
724,Emotion
725,Emotion
726,Control
727,Reason
728,Control
729,Emotion
730,Reason
731,Reason
732,Control
733,Emotion
734,Emotion
735,Control
736,Control
737,Control
738,Reason
739,Emotion
740,Control
741,Emotion
742,Emotion
743,Control
744,Reason
745,Reason
746,Emotion
747,Control
748,Control
749,Emotion
750,Reason
751,Control
752,Reason
753,Emotion
754,Control
755,Emotion
756,Control
757,Emotion
758,Control
759,Control
760,Reason
761,Reason
762,Reason
763,Emotion
764,Emotion
765,Emotion
766,Control
767,Emotion
768,Reason
769,Reason
770,Emotion
771,Emotion
772,Reason
773,Control
774,Reason
775,Emotion
776,Reason
777,Emotion
778,Control
779,Reason
780,Emotion
781,Emotion
782,Control
783,Reason
784,Reason
785,Emotion
786,Emotion
787,Emotion
788,Control
789,Emotion
790,Reason
791,Emotion
792,Reason
793,Reason
794,Emotion
795,Emotion
796,Reason
797,Reason
798,Control
799,Control
800,Control
801,Emotion
802,Control
803,Reason
804,Control
805,Control
806,Emotion
807,Emotion
808,Emotion
809,Emotion
810,Emotion
811,Control
812,Control
813,Emotion
814,Emotion
815,Emotion
816,Emotion
817,Reason
818,Reason
819,Reason
820,Reason
821,Emotion
822,Emotion
823,Emotion
824,Reason
825,Emotion
826,Reason
827,Control
828,Emotion
829,Emotion
830,Emotion
831,Reason
832,Control
833,Control
834,Emotion
835,Reason
836,Control
837,Control
838,Reason
839,Reason
840,Control
841,Control
842,Emotion
843,Emotion
844,Reason
845,Reason
846,Emotion
847,Emotion
848,Control
849,Control
850,Control
851,Reason
852,Reason
853,Control
854,Control
855,Emotion
856,Reason
857,Reason
858,Reason
859,Reason
860,Control
861,Emotion
862,Emotion
863,Control
864,Control
865,Control
866,Reason
867,Control
868,Emotion
869,Reason
870,Reason
871,Reason
872,Reason
873,Reason
874,Control
875,Reason
876,Emotion
877,Reason
878,Control
879,Control
880,Reason
881,Control
882,Control
883,Emotion
884,Reason
885,Emotion
886,Control
887,Emotion
888,Control
889,Control
890,Control
891,Emotion
892,Reason
893,Reason
894,Reason
895,Reason
896,Reason
897,Emotion
898,Control
899,Reason
900,Control
901,Control
902,Control
903,Reason
904,Reason
905,Emotion
906,Emotion
907,Control
908,Reason
909,Emotion
910,Reason
911,Control
912,Emotion
913,Control
914,Emotion
915,Reason
916,Control
917,Emotion
918,Reason
919,Reason
920,Emotion
921,Control
922,Emotion
923,Control
924,Control
925,Emotion
926,Reason
927,Reason
928,Emotion
929,Control
930,Emotion
931,Reason
932,Control
933,Emotion
934,Reason
935,Emotion
936,Emotion
937,Control
938,Reason
939,Control
940,Control
941,Control
942,Reason
943,Reason
944,Emotion
945,Reason
946,Emotion
947,Emotion
948,Emotion
949,Emotion
950,Reason
951,Emotion
952,Emotion
953,Control
954,Reason
955,Emotion
956,Control
957,Control
958,Control
959,Reason
960,Emotion
961,Reason
962,Reason
963,Emotion
964,Control
965,Control
966,Reason
967,Reason
968,Reason
969,Emotion
970,Reason
971,Control
972,Reason
973,Control
974,Reason
975,Control
976,Control
977,Control
978,Control
979,Control
980,Reason
981,Reason
982,Reason
983,Control
984,Emotion
985,Reason
986,Emotion
987,Reason
988,Control
989,Reason
990,Emotion
991,Emotion
992,Emotion
993,Control
994,Emotion
995,Reason
996,Control
997,Emotion
998,Emotion
999,Reason
1000,Emotion
1001,Control
1002,Emotion
1003,Emotion
1004,Reason
1005,Emotion
1006,Reason
1007,Control
1008,Control
1009,Reason
1010,Emotion
1011,Reason
1012,Emotion
1013,Control
1014,Reason
1015,Reason
1016,Reason
1017,Reason
1018,Reason
1019,Control
1020,Control
1021,Reason
1022,Emotion
1023,Emotion
1024,Control
1025,Emotion
1026,Emotion
1027,Control
1028,Emotion
1029,Reason
1030,Emotion
1031,Control
1032,Reason
1033,Emotion
1034,Control
1035,Control
1036,Control
1037,Reason
1038,Emotion
1039,Control
1040,Emotion
1041,Emotion
1042,Emotion
1043,Reason
1044,Control
1045,Emotion
1046,Reason
1047,Emotion
1048,Reason
1049,Control
1050,Emotion
1051,Reason
1052,Emotion
1053,Reason
1054,Emotion
1055,Reason
1056,Control
1057,Control
1058,Control
1059,Control
1060,Emotion
1061,Reason
1062,Emotion
1063,Emotion
1064,Emotion
1065,Emotion
1066,Reason
1067,Emotion
1068,Emotion
1069,Reason
1070,Emotion
1071,Reason
1072,Emotion
1073,Emotion
1074,Reason
1075,Control
1076,Reason
1077,Control
1078,Reason
1079,Emotion
1080,Reason
1081,Emotion
1082,Control
1083,Control
1084,Emotion
1085,Reason
1086,Emotion
1087,Reason
1088,Emotion
1089,Reason
1090,Emotion
1091,Reason
1092,Emotion
1093,Emotion
1094,Reason
1095,Control
1096,Reason
1097,Control
1098,Control
1099,Emotion
1100,Control
1101,Emotion
1102,Reason
1103,Emotion
1104,Reason
1105,Reason
1106,Emotion
1107,Emotion
1108,Emotion
1109,Reason
1110,Control
1111,Emotion
1112,Emotion
1113,Emotion
1114,Reason
1115,Control
1116,Control
1117,Emotion
1118,Emotion
1119,Reason
1120,Emotion
1121,Emotion
1122,Emotion
1123,Reason
1124,Emotion
1125,Emotion
1126,Reason
1127,Reason
1128,Emotion
1129,Control
1130,Emotion
1131,Reason
1132,Control
1133,Reason
1134,Emotion
1135,Emotion
1136,Emotion
1137,Reason
1138,Control
1139,Emotion
1140,Reason
1141,Emotion
1142,Emotion
1143,Reason
1144,Control
1145,Emotion
1146,Reason
1147,Control
1148,Reason
1149,Control
1150,Control
1151,Control
1152,Control
1153,Emotion
1154,Reason
1155,Reason
1156,Reason
1157,Control
1158,Control
1159,Emotion
1160,Control
1161,Control
1162,Emotion
1163,Reason
1164,Control
1165,Control
1166,Emotion
1167,Reason
1168,Control
1169,Reason
1170,Emotion
1171,Control
1172,Emotion
1173,Control
1174,Reason
1175,Emotion
1176,Control
1177,Emotion
1178,Emotion
1179,Emotion
1180,Control
1181,Emotion
1182,Control
1183,Control
1184,Emotion
1185,Emotion
1186,Reason
1187,Reason
1188,Control
1189,Emotion
1190,Reason
1191,Control
1192,Reason
1193,Control
1194,Reason
1195,Emotion
1196,Reason
1197,Reason
1198,Reason
1199,Reason
1200,Reason
1201,Emotion
1202,Emotion
1203,Emotion
1204,Reason
1205,Reason
1206,Emotion
1207,Reason
1208,Reason
1209,Control
1210,Control
1211,Reason
1212,Emotion
1213,Control
1214,Reason
1215,Reason
1216,Reason
1217,Reason
1218,Control
1219,Reason
1220,Control
1221,Control
1222,Control
1223,Emotion
1224,Reason
1225,Reason
1226,Control
1227,Emotion
1228,Reason
1229,Control
1230,Emotion
1231,Emotion
1232,Emotion
1233,Emotion
1234,Emotion
1235,Control
1236,Reason
1237,Emotion
1238,Control
1239,Reason
1240,Control
1241,Reason
1242,Control
1243,Control
1244,Emotion
1245,Control
1246,Emotion
1247,Emotion
1248,Emotion
1249,Reason
1250,Emotion
1251,Reason
1252,Emotion
1253,Emotion
1254,Control
1255,Control
1256,Emotion
1257,Control
1258,Control
1259,Emotion
1260,Control
1261,Reason
1262,Emotion
1263,Reason
1264,Emotion
1265,Control
1266,Reason
1267,Control
1268,Control
1269,Control
1270,Emotion
1271,Control
1272,Emotion
1273,Control
1274,Reason
1275,Reason
1276,Control
1277,Emotion
1278,Emotion
1279,Control
1280,Control
1281,Control
1282,Emotion
1283,Emotion
1284,Emotion
1285,Emotion
1286,Emotion
1287,Reason
1288,Emotion
1289,Reason
1290,Reason
1291,Control
1292,Control
1293,Control
1294,Control
1295,Emotion
1296,Control
1297,Emotion
1298,Emotion
1299,Control
1300,Reason
1301,Control
1302,Control
1303,Reason
1304,Control
1305,Control
1306,Control
1307,Reason
1308,Emotion
1309,Emotion
1310,Control
1311,Reason
1312,Reason
1313,Reason
1314,Emotion
1315,Emotion
1316,Emotion
1317,Emotion
1318,Control
1319,Reason
1320,Emotion
1321,Control
1322,Emotion
1323,Emotion
1324,Emotion
1325,Control
1326,Reason
1327,Reason
1328,Control
1329,Reason
1330,Reason
1331,Control
1332,Emotion
1333,Emotion
1334,Reason
1335,Emotion
1336,Reason
1337,Reason
1338,Reason
1339,Reason
1340,Emotion
1341,Control
1342,Control
1343,Emotion
1344,Reason
1345,Reason
1346,Emotion
1347,Reason
1348,Control
1349,Emotion
1350,Reason
1351,Control
1352,Emotion
1353,Reason
1354,Emotion
1355,Emotion
1356,Control
1357,Control
1358,Reason
1359,Reason
1360,Emotion
1361,Control
1362,Control
1363,Control
1364,Control
1365,Reason
1366,Reason
1367,Control
1368,Emotion
1369,Control
1370,Reason
1371,Reason
1372,Emotion
1373,Reason
1374,Reason
1375,Control
1376,Emotion
1377,Control
1378,Emotion
1379,Control
1380,Emotion
1381,Control
1382,Emotion
1383,Control
1384,Control
1385,Emotion
1386,Emotion
1387,Emotion
1388,Control
1389,Reason
1390,Reason
1391,Control
1392,Control
1393,Reason
1394,Control
1395,Reason
1396,Reason
1397,Reason
1398,Reason
1399,Emotion
1400,Emotion
1401,Control
1402,Emotion
1403,Reason
1404,Control
1405,Control
1406,Emotion
1407,Emotion
1408,Emotion
1409,Emotion
1410,Emotion
1411,Control
1412,Control
1413,Emotion
1414,Emotion
1415,Reason
1416,Reason
1417,Control
1418,Control
1419,Control
1420,Control
1421,Reason
1422,Control
1423,Emotion
1424,Emotion
1425,Emotion
1426,Reason
1427,Reason
1428,Emotion
1429,Reason
1430,Emotion
1431,Emotion
1432,Reason
1433,Reason
1434,Emotion
1435,Reason
1436,Emotion
1437,Control
1438,Reason
1439,Reason
1440,Control
1441,Control
1442,Emotion
1443,Control
1444,Reason
1445,Reason
1446,Control
1447,Reason
1448,Reason
1449,Control
1450,Control
1451,Emotion
1452,Reason
1453,Control
1454,Reason
1455,Reason
1456,Reason
1457,Emotion
1458,Emotion
1459,Control
1460,Control
1461,Reason
1462,Reason
1463,Control
1464,Control
1465,Control
1466,Emotion
1467,Reason
1468,Reason
1469,Control
1470,Reason
1471,Control
1472,Control
1473,Control
1474,Control
1475,Control
1476,Emotion
1477,Emotion
1478,Reason
1479,Emotion
1480,Emotion
1481,Emotion
1482,Emotion
1483,Reason
1484,Reason
1485,Reason
1486,Reason
1487,Control
1488,Reason
1489,Reason
1490,Emotion
1491,Emotion
1492,Control
1493,Reason
1494,Emotion
1495,Control
1496,Control
1497,Reason
1498,Emotion
1499,Control
1500,Control
1501,Reason
1502,Emotion
1503,Reason
1504,Emotion
1505,Control
1506,Reason
1507,Emotion
1508,Control
1509,Emotion
1510,Emotion
1511,Emotion
1512,Reason
1513,Emotion
1514,Control
1515,Emotion
1516,Control
1517,Control
1518,Control
1519,Control
1520,Control
1521,Control
1522,Reason
1523,Control
1524,Emotion
1525,Reason
1526,Control
1527,Reason
1528,Reason
1529,Control
1530,Reason
1531,Reason
1532,Reason
1533,Control
1534,Control
1535,Emotion
1536,Emotion
1537,Reason
1538,Emotion
1539,Reason
1540,Emotion
1541,Emotion
1542,Emotion
1543,Control
1544,Control
1545,Emotion
1546,Emotion
1547,Control
1548,Emotion
1549,Emotion
1550,Control
1551,Emotion
1552,Reason
1553,Reason
1554,Control
1555,Control
1556,Emotion
1557,Reason
1558,Reason
1559,Emotion
1560,Reason
1561,Emotion
1562,Control
1563,Control
1564,Control
1565,Emotion
1566,Reason
1567,Reason
1568,Emotion
1569,Reason
1570,Control
1571,Emotion
1572,Emotion
1573,Control
1574,Emotion
1575,Control
1576,Control
1577,Reason
1578,Reason
1579,Control
1580,Reason
1581,Control
1582,Reason
1583,Reason
1584,Control
1585,Reason
1586,Reason
1587,Reason
1588,Emotion
1589,Control
1590,Emotion
1591,Control
1592,Control
1593,Emotion
1594,Reason
1595,Control
1596,Control
1597,Emotion
1598,Reason
1599,Control
1600,Reason
1601,Reason
1602,Reason
1603,Reason
1604,Emotion
1605,Reason
1606,Control
1607,Control
1608,Emotion
1609,Reason
1610,Control
1611,Reason
1612,Control
1613,Control
1614,Emotion
1615,Emotion
1616,Reason
1617,Reason
1618,Control
1619,Emotion
1620,Reason
1621,Control
1622,Control
1623,Control
1624,Reason
1625,Emotion
1626,Reason
1627,Emotion
1628,Reason
1629,Emotion
1630,Reason
1631,Emotion
1632,Reason
1633,Emotion
1634,Reason
1635,Control
1636,Reason
1637,Control
1638,Emotion
1639,Emotion
1640,Control
1641,Emotion
1642,Reason
1643,Control
1644,Reason
1645,Control
1646,Reason
1647,Reason
1648,Control
1649,Reason
1650,Emotion
1651,Emotion
1652,Emotion
1653,Emotion
1654,Control
1655,Reason
1656,Reason
1657,Control
1658,Emotion
1659,Control
1660,Emotion
1661,Emotion
1662,Emotion
1663,Emotion
1664,Emotion
1665,Control
1666,Reason
1667,Reason
1668,Emotion
1669,Emotion
1670,Emotion
1671,Control
1672,Emotion
1673,Emotion
1674,Reason
1675,Emotion
1676,Emotion
1677,Reason
1678,Control
1679,Emotion
1680,Emotion
1681,Emotion
1682,Reason
1683,Reason
1684,Reason
1685,Emotion
1686,Reason
1687,Reason
1688,Emotion
1689,Reason
1690,Control
1691,Emotion
1692,Emotion
1693,Emotion
1694,Control
1695,Emotion
1696,Emotion
1697,Emotion
1698,Control
1699,Reason
1700,Reason
1701,Reason
1702,Reason
1703,Control
1704,Reason
1705,Emotion
1706,Control
1707,Emotion
1708,Reason
1709,Control
1710,Emotion
1711,Emotion
1712,Emotion
1713,Emotion
1714,Reason
1715,Control
1716,Reason
1717,Emotion
1718,Emotion
1719,Control
1720,Reason
1721,Reason
1722,Emotion
1723,Emotion
1724,Reason
1725,Emotion
1726,Emotion
1727,Emotion
1728,Emotion
1729,Reason
1730,Control
1731,Reason
1732,Reason
1733,Emotion
1734,Control
1735,Emotion
1736,Reason
1737,Control
1738,Emotion
1739,Control
1740,Reason
1741,Reason
1742,Emotion
1743,Control
1744,Control
1745,Reason
1746,Control
1747,Reason
1748,Reason
1749,Emotion
1750,Emotion
1751,Control
1752,Emotion
1753,Control
1754,Emotion
1755,Control
1756,Control
1757,Emotion
1758,Control
1759,Reason
1760,Reason
1761,Control
1762,Control
1763,Reason
1764,Control
1765,Reason
1766,Emotion
1767,Emotion
1768,Reason
1769,Control
1770,Control
1771,Control
1772,Control
1773,Control
1774,Emotion
1775,Reason
1776,Reason
1777,Control
1778,Reason
1779,Reason
1780,Reason
1781,Reason
1782,Emotion
1783,Reason
1784,Control
1785,Emotion
1786,Control
1787,Reason
1788,Emotion
1789,Reason
1790,Reason
1791,Control
1792,Reason
1793,Reason
1794,Reason
1795,Control
1796,Control
1797,Emotion
1798,Emotion
1799,Control
1800,Emotion
1801,Control
1802,Reason
1803,Reason
1804,Control
1805,Control
1806,Emotion
1807,Control
1808,Control
1809,Emotion
1810,Emotion
1811,Reason
1812,Control
1813,Reason
1814,Control
1815,Reason
1816,Control
1817,Emotion
1818,Emotion
1819,Reason
1820,Control
1821,Control
1822,Reason
1823,Reason
1824,Reason
1825,Control
1826,Emotion
1827,Emotion
1828,Emotion
1829,Control
1830,Emotion
1831,Reason
1832,Reason
1833,Emotion
1834,Emotion
1835,Emotion
1836,Emotion
1837,Emotion
1838,Reason
1839,Control
1840,Control
1841,Emotion
1842,Emotion
1843,Control
1844,Emotion
1845,Control
1846,Reason
1847,Emotion
1848,Emotion
1849,Emotion
1850,Reason
1851,Emotion
1852,Emotion
1853,Emotion
1854,Emotion
1855,Emotion
1856,Emotion
1857,Reason
1858,Emotion
1859,Control
1860,Emotion
1861,Emotion
1862,Emotion
1863,Control
1864,Emotion
1865,Emotion
1866,Emotion
1867,Control
1868,Reason
1869,Emotion
1870,Emotion
1871,Emotion
1872,Control
1873,Emotion
1874,Control
1875,Emotion
1876,Emotion
1877,Reason
1878,Control
1879,Emotion
1880,Reason
1881,Emotion
1882,Reason
1883,Emotion
1884,Control
1885,Emotion
1886,Control
1887,Reason
1888,Emotion
1889,Reason
1890,Control
1891,Control
1892,Reason
1893,Emotion
1894,Emotion
1895,Control
1896,Emotion
1897,Emotion
1898,Control
1899,Control
1900,Reason
1901,Emotion
1902,Emotion
1903,Emotion
1904,Reason
1905,Reason
1906,Reason
1907,Emotion
1908,Emotion
1909,Control
1910,Emotion
1911,Emotion
1912,Control
1913,Emotion
1914,Reason
1915,Reason
1916,Reason
1917,Control
1918,Control
1919,Emotion
1920,Reason
1921,Emotion
1922,Emotion
1923,Reason
1924,Control
1925,Emotion
1926,Emotion
1927,Emotion
1928,Emotion
1929,Reason
1930,Control
1931,Control
1932,Control
1933,Reason
1934,Emotion
1935,Reason
1936,Control
1937,Control
1938,Reason
1939,Reason
1940,Emotion
1941,Reason
1942,Control
1943,Control
1944,Reason
1945,Reason
1946,Control
1947,Reason
1948,Reason
1949,Reason
1950,Reason
1951,Emotion
1952,Control
1953,Reason
1954,Reason
1955,Reason
1956,Emotion
1957,Reason
1958,Reason
1959,Emotion
1960,Emotion
1961,Reason
1962,Reason
1963,Control
1964,Reason
1965,Control
1966,Reason
1967,Emotion
1968,Emotion
1969,Reason
1970,Emotion
1971,Emotion
1972,Emotion
1973,Emotion
1974,Emotion
1975,Emotion
1976,Emotion
1977,Control
1978,Reason
1979,Control
1980,Control
1981,Reason
1982,Emotion
1983,Reason
1984,Emotion
1985,Control
1986,Control
1987,Reason
1988,Control
1989,Reason
1990,Reason
1991,Emotion
1992,Control
1993,Reason
1994,Emotion
1995,Reason
1996,Control
1997,Control
1998,Control
1999,Reason
2000,Reason
2001,Emotion
2002,Reason
2003,Emotion
2004,Emotion
2005,Reason
2006,Emotion
2007,Control
2008,Control
2009,Emotion
2010,Reason
2011,Control
2012,Reason
2013,Emotion
2014,Reason
2015,Reason
2016,Reason
2017,Reason
2018,Emotion
2019,Reason
2020,Emotion
2021,Control
2022,Emotion
2023,Control
2024,Emotion
2025,Reason
2026,Emotion
2027,Reason
2028,Reason
2029,Emotion
2030,Control
2031,Reason
2032,Reason
2033,Emotion
2034,Reason
2035,Emotion
2036,Reason
2037,Control
2038,Emotion
2039,Control
2040,Control
2041,Emotion
2042,Reason
2043,Control
2044,Control
2045,Reason
2046,Control
2047,Emotion
2048,Control
2049,Emotion
2050,Control
2051,Control
2052,Reason
2053,Control
2054,Control
2055,Control
2056,Control
2057,Emotion
2058,Control
2059,Reason
2060,Emotion
2061,Control
2062,Reason
2063,Reason
2064,Control
2065,Control
2066,Reason
2067,Emotion
2068,Control
2069,Reason
2070,Control
2071,Reason
2072,Emotion
2073,Reason
2074,Control
2075,Control
2076,Emotion
2077,Emotion
2078,Emotion
2079,Reason
2080,Reason
2081,Reason
2082,Emotion
2083,Emotion
2084,Reason
2085,Emotion
2086,Emotion
2087,Reason
2088,Reason
2089,Emotion
2090,Control
2091,Control
2092,Emotion
2093,Control
2094,Emotion
2095,Emotion
2096,Emotion
2097,Control
2098,Control
2099,Emotion
2100,Control
2101,Control
2102,Emotion
2103,Emotion
2104,Control
2105,Emotion
2106,Reason
2107,Emotion
2108,Reason
2109,Reason
2110,Reason
2111,Reason
2112,Reason
2113,Control
2114,Control
2115,Reason
2116,Emotion
2117,Control
2118,Control
2119,Emotion
2120,Control
2121,Control
2122,Reason
2123,Emotion
2124,Emotion
2125,Control
2126,Control
2127,Reason
2128,Reason
2129,Emotion
2130,Reason
2131,Reason
